"","logFC","AveExpr","t","P.Value","adj.P.Val","B","shift"
"TRIPTOLIDE_Broad",0.952576086956522,0.895041666666667,16.4197729677635,1.00991450967724e-12,1.464376039032e-10,19.3886130250248,-0.00935714285714285
"HOMOHARRINGTONINE_Broad",0.939807971014492,0.801708333333333,15.078127993611,4.60432945670257e-12,3.33813885610937e-10,17.8718821236281,-0.0348571428571428
"OMACETAXINEMEPESUCCINATE_NCI_Onc_AOD",0.927478260869565,0.790458333333333,13.9714024627906,1.7598749449515e-11,8.50606223393223e-10,16.5235503366364,-0.0269285714285714
"MG132_Broad",0.783514492753623,0.7235,13.6689629434641,2.57817930527156e-11,9.34589998160941e-10,16.1383948344367,0.0117857142857143
"DINACICLIB_Broad",0.951898550724637,0.847041666666667,12.8841096869913,7.18020783556604e-11,1.68253512246687e-09,15.1029737492812,-0.0292142857142857
"STAUROSPORINE_Custom Clinical",0.794018115942029,0.823375,12.8118010738393,7.91068511542439e-11,1.68253512246687e-09,15.0048699442074,0.00742857142857144
"FLAVOPIRIDOLALVOCIDIB_Broad",0.851565217391304,0.729541666666667,12.7921294653094,8.12258334984006e-11,1.68253512246687e-09,14.9780992898669,-0.00664285714285715
"GMX1778_Broad",0.88377536231884,0.760208333333333,12.3670939522512,1.44959984670695e-10,2.62739972215635e-09,14.3910219289825,-0.0159285714285715
"DAPORINAD_Broad",0.870688405797101,0.777166666666667,12.1867084936106,1.8624340788549e-10,3.00058823815512e-09,14.1367594954319,-0.00771428571428574
"ELESCLOMOL_Custom Clinical",0.907760869565217,0.763041666666667,11.8492604252742,2.99988662899952e-10,4.3498356120493e-09,13.65267981261,0.0811428571428571
"PLICAMYCIN_NCI_Onc_AOD",0.760789855072464,0.724958333333333,11.1521850876519,8.30882227374467e-10,1.09525384517543e-08,12.6164903400843,-0.00650000000000003
"NARCICLASINE_Broad",0.934590579710144,0.804958333333333,10.7264689805434,1.58509388017825e-09,1.91532177188206e-08,11.9585007498974,-0.0435
"LBH589_Custom Clinical",0.653858695652174,0.737875,10.632430788008,1.83281697985413e-09,2.04429586214499e-08,11.8104794392268,0.0982857142857143
"SNS032_Broad",0.755402173913043,0.6305,10.2187727936955,3.51080178105221e-09,3.63618755894693e-08,11.1475257179699,0.000499999999999985
