Clean,Cmpd1,Library,Cmpd_ID,Class,Target,Process,Pathway_association
ACALABRUTINIB_NCI_Onc_AOD,ACALABRUTINIB,NCI_Onc_AOD,ACALABRUTINIB (NCI_AOD9),Angiogenesis,BTK,,
BRIGATINIB_NCI_Onc_AOD,BRIGATINIB,NCI_Onc_AOD,BRIGATINIB (NCI_AOD9),Angiogenesis; Immunology/Inflammation; Tyrosine Kinase/Adaptors; JAK/STAT signaling,ALK; EGFR (C797S/del19); FLT3; IGF-1R; ROS1,,
OSIMERTINIB_NCI_Onc_AOD,OSIMERTINIB,NCI_Onc_AOD,OSIMERTINIB (NCI_AOD9),Angiogenesis; JAK/STAT signaling; Tyrosine Kinase/Adaptors,EGFR (Exon 19 deletion); EGFR (L858R/T790M ),,
DACOMITINIB_NCI_Onc_AOD,DACOMITINIB,NCI_Onc_AOD,DACOMITINIB (NCI_AOD9),Angiogenesis; JAK/STAT signaling; Tyrosine Kinase/Adaptors,EGFR; HER2/ErbB2; HER2/ErbB2,,
ALECTINIB_NCI_Onc_AOD,ALECTINIB,NCI_Onc_AOD,ALECTINIB (NCI_AOD9),Angiogenesis; Tyrosine Kinase/Adaptors; Tyrosine Kinase/Adaptors,ALK; ALK (F1174L); ALK (R1275Q); INSR; VEGFR2 (KDR),,
CELECOXIB_NCI_Onc_AOD,CELECOXIB,NCI_Onc_AOD,CELECOXIB (NCI_Onc_AOD),Anti-inflamatory,COX-1,Anti-Inflammatory,Prosteglandin production~differentiation~inflammation
ROFECOXIB_Custom Clinical,ROFECOXIB,Custom Clinical,ROFECOXIB (Custom Clinical),Anti-inflamatory,COX-1,Anti-Inflammatory,Prosteglandin production~differentiation~inflammation
VALDECOXIB_Broad,VALDECOXIB,Broad,VALDECOXIB (Broad),Anti-inflamatory,COX-2,Anti-Inflammatory,Prosteglandin production~differentiation~inflammation
SB225002_Broad,SB 225002,Broad,SB 225002 (Broad),Anti-inflamatory,CXCR2,Anti-Inflammatory,
BRD9876_Broad,BRD 9876,Broad,BRD 9876 (Broad),Broad screening hit,,,
BRD9647_Broad,BRD9647,Broad,BRD9647 (Broad),Broad screening hit,,,
BRD4132_Broad,BRD4132,Broad,BRD4132 (Broad),Broad screening hit,,,
BRD6340_Broad,BRD6340,Broad,BRD6340 (Broad),Broad screening hit,,,
DNMDP_Broad,DNMDP,Broad,DNMDP (Broad),Broad screening hit,,,
RIBOCICLIB_NCI_Onc_AOD,RIBOCICLIB,NCI_Onc_AOD,RIBOCICLIB (NCI_AOD9),Cell Cycle/Checkpoint,CDK4,,
PALBOCICLIB_NCI_Onc_AOD,PALBOCICLIB,NCI_Onc_AOD,PALBOCICLIB (NCI_AOD9),Cell Cycle/Checkpoint,CDK4; CDK6,,
ABEMACICLIB_NCI_Onc_AOD,ABEMACICLIB,NCI_Onc_AOD,ABEMACICLIB (NCI_AOD9),Cell Cycle/Checkpoint,CDK4; CDK6,,
